pl_name,pl_type
Kepler-1325 b,neptune-like
Kepler-1326 b,neptune-like
Kepler-1329 b,neptune-like
Kepler-1333 b,neptune-like
Kepler-1334 b,neptune-like
Kepler-199 c,neptune-like
Kepler-19 c,neptune-like
Kepler-19 d,neptune-like
Kepler-200 b,neptune-like
Kepler-201 b,neptune-like
Kepler-201 c,neptune-like
Kepler-203 b,neptune-like
Kepler-204 b,neptune-like
Kepler-207 d,neptune-like
Kepler-209 b,neptune-like
Kepler-209 c,neptune-like
Kepler-20 c,neptune-like
Kepler-20 d,neptune-like
Kepler-20 g,neptune-like
Kepler-210 b,neptune-like
Kepler-210 c,neptune-like
Kepler-212 c,neptune-like
Kepler-213 c,neptune-like
Kepler-214 b,neptune-like
Kepler-214 c,neptune-like
Kepler-216 b,neptune-like
Kepler-216 c,neptune-like
Kepler-217 b,neptune-like
Kepler-218 c,neptune-like
Kepler-218 d,neptune-like
Kepler-219 b,neptune-like
Kepler-219 c,neptune-like
Kepler-221 d,neptune-like
Kepler-221 e,neptune-like
Kepler-222 b,neptune-like
Kepler-222 c,neptune-like
Kepler-222 d,neptune-like
Kepler-223 b,neptune-like
Kepler-223 c,neptune-like
Kepler-223 d,neptune-like
Kepler-223 e,neptune-like
Kepler-224 c,neptune-like
Kepler-224 d,neptune-like
Kepler-227 b,neptune-like
Kepler-227 c,neptune-like
Kepler-228 c,neptune-like
Kepler-228 d,neptune-like
Kepler-229 b,neptune-like
Kepler-229 c,neptune-like
Kepler-229 d,neptune-like
Kepler-230 b,neptune-like
Kepler-232 b,neptune-like
Kepler-232 c,neptune-like
Kepler-233 b,neptune-like
Kepler-622 b,neptune-like
Kepler-623 b,neptune-like
Kepler-624 b,neptune-like
Kepler-626 b,neptune-like
Kepler-627 b,neptune-like
Kepler-62 d,neptune-like
Kepler-630 b,neptune-like
Kepler-631 b,neptune-like
Kepler-632 b,neptune-like
Kepler-635 b,neptune-like
Kepler-636 b,neptune-like
Kepler-637 b,neptune-like
Kepler-639 b,neptune-like
Kepler-640 b,neptune-like
Kepler-642 b,neptune-like
Kepler-644 b,neptune-like
Kepler-645 b,neptune-like
Kepler-647 c,neptune-like
Kepler-648 b,neptune-like
Kepler-649 b,neptune-like
Kepler-650 b,neptune-like
Kepler-651 b,neptune-like
Kepler-652 b,neptune-like
Kepler-655 b,neptune-like
Kepler-656 b,neptune-like
Kepler-657 b,neptune-like
Kepler-659 b,neptune-like
Kepler-65 c,neptune-like
Kepler-660 b,neptune-like
Kepler-661 b,neptune-like
Kepler-662 b,neptune-like
Kepler-663 b,neptune-like
Kepler-664 b,neptune-like
Kepler-665 b,neptune-like
Kepler-666 b,neptune-like
Kepler-667 b,neptune-like
Kepler-668 b,neptune-like
Kepler-669 b,neptune-like
Kepler-66 b,neptune-like
Kepler-671 b,neptune-like
Kepler-672 b,neptune-like
Kepler-673 b,neptune-like
Kepler-675 b,neptune-like
Kepler-676 b,neptune-like
Kepler-677 b,neptune-like
Kepler-678 b,neptune-like
Kepler-679 b,neptune-like
Kepler-67 b,neptune-like
Kepler-680 b,neptune-like
Kepler-340 b,neptune-like
Kepler-340 c,neptune-like
Kepler-342 b,neptune-like
Kepler-342 d,neptune-like
Kepler-343 b,neptune-like
Kepler-344 b,neptune-like
Kepler-344 c,neptune-like
Kepler-346 b,neptune-like
Kepler-346 c,neptune-like
Kepler-350 c,neptune-like
Kepler-351 b,neptune-like
Kepler-351 c,neptune-like
Kepler-351 d,neptune-like
Kepler-355 c,neptune-like
Kepler-357 c,neptune-like
Kepler-357 d,neptune-like
Kepler-358 b,neptune-like
Kepler-358 c,neptune-like
Kepler-359 b,neptune-like
Kepler-359 c,neptune-like
Kepler-359 d,neptune-like
Kepler-360 c,neptune-like
Kepler-361 c,neptune-like
Kepler-364 c,neptune-like
Kepler-368 b,neptune-like
Kepler-368 c,neptune-like
Kepler-36 c,neptune-like
Kepler-375 c,neptune-like
Kepler-379 c,neptune-like
Kepler-37 d,neptune-like
Kepler-385 c,neptune-like
Kepler-385 d,neptune-like
Kepler-391 b,neptune-like
Kepler-391 c,neptune-like
Kepler-396 c,neptune-like
Kepler-397 b,neptune-like
Kepler-397 c,neptune-like
Kepler-401 c,neptune-like
Kepler-401 d,neptune-like
Kepler-405 c,neptune-like
Kepler-410 A b,neptune-like
Kepler-411 c,neptune-like
Kepler-411 d,neptune-like
Kepler-411 e,neptune-like
Kepler-414 c,neptune-like
Kepler-416 c,neptune-like
Kepler-417 c,neptune-like
Kepler-421 b,neptune-like
Kepler-430 b,neptune-like
HD 64114 b,neptune-like
HD 69830 b,neptune-like
HD 69830 c,neptune-like
HD 69830 d,neptune-like
HD 77338 b,neptune-like
HD 7924 b,neptune-like
HD 7924 c,neptune-like
HD 7924 d,neptune-like
HD 85390 b,neptune-like
HD 89345 b,neptune-like
HD 90156 b,neptune-like
HD 93385 c,neptune-like
HD 93385 d,neptune-like
HD 95735 c,neptune-like
HD 96700 b,neptune-like
HD 96700 d,neptune-like
HD 99492 b,neptune-like
HIP 107772 b,neptune-like
HIP 35173 b,neptune-like
HIP 38594 b,neptune-like
HIP 41378 b,neptune-like
HIP 41378 c,neptune-like
HIP 41378 d,neptune-like
HIP 41378 e,neptune-like
HIP 4845 b,neptune-like
HIP 48714 b,neptune-like
HIP 54373 b,neptune-like
HIP 54373 c,neptune-like
HIP 57274 b,neptune-like
HIP 71135 b,neptune-like
HIP 97166 b,neptune-like
HIP 97166 c,neptune-like
TOI-1130 b,neptune-like
TOI-1201 b,neptune-like
TOI-122 b,neptune-like
TOI-1231 b,neptune-like
TOI-125 b,neptune-like
TOI-125 c,neptune-like
TOI-125 d,neptune-like
TOI-1260 c,neptune-like
TOI-132 b,neptune-like
TOI-1338 b,neptune-like
TOI-1444 c,neptune-like
TOI-1728 b,neptune-like
TOI-1749 c,neptune-like
TOI-1749 d,neptune-like
TOI-178 d,neptune-like
TOI-178 e,neptune-like
TOI-178 g,neptune-like
TOI-2076 b,neptune-like
TOI-2076 c,neptune-like
TOI-2076 d,neptune-like
TOI-216.02,neptune-like
TOI-220 b,neptune-like
TOI-2257 b,neptune-like
TOI-2406 b,neptune-like
TOI-251 b,neptune-like
TOI-269 b,neptune-like
TOI-270 c,neptune-like
TOI-270 d,neptune-like
TOI-421 b,neptune-like
TOI-421 c,neptune-like
TOI-431 d,neptune-like
TOI-451 c,neptune-like
TOI-451 d,neptune-like
TOI-561 c,neptune-like
TOI-561 f,neptune-like
TOI-674 b,neptune-like
TOI-700 c,neptune-like
TOI-763 c,neptune-like
TOI-813 b,neptune-like
TOI-942 b,neptune-like
TOI-942 c,neptune-like
V1298 Tau c,neptune-like
V1298 Tau d,neptune-like
WASP-107 b,neptune-like
WASP-139 b,neptune-like
WASP-166 b,neptune-like
WASP-47 d,neptune-like
Wolf 1061 d,neptune-like
61 Vir c,neptune-like
61 Vir d,neptune-like
AU Mic b,neptune-like
AU Mic c,neptune-like
BD-06 1339 b,neptune-like
BD-08 2823 b,neptune-like
BD-11 4672 c,neptune-like
BD+20 594 b,neptune-like
CoRoT-22 b,neptune-like
CoRoT-24 b,neptune-like
CoRoT-24 c,neptune-like
CoRoT-7 c,neptune-like
DS Tuc A b,neptune-like
EPIC 206024342 d,neptune-like
EPIC 211945201 b,neptune-like
EPIC 212297394 c,neptune-like
EPIC 212424622 b,neptune-like
EPIC 212587672 c,neptune-like
EPIC 212624936 c,neptune-like
EPIC 212737443 b,neptune-like
EPIC 212737443 c,neptune-like
EPIC 220674823 c,neptune-like
EPIC 249893012 c,neptune-like
EPIC 249893012 d,neptune-like
GJ 1214 b,neptune-like
GJ 1265 b,neptune-like
GJ 15 A c,neptune-like
GJ 160.2 b,neptune-like
GJ 2056 b,neptune-like
GJ 229 A c,neptune-like
GJ 3082 b,neptune-like
GJ 3138 d,neptune-like
GJ 3293 b,neptune-like
GJ 3293 c,neptune-like
GJ 3293 d,neptune-like
GJ 3341 b,neptune-like
GJ 338 B b,neptune-like
GJ 3470 b,neptune-like
GJ 3998 b,super earth
GJ 667 C c,super earth
GJ 667 C e,super earth
GJ 667 C f,super earth
GJ 667 C g,super earth
GJ 676 A d,super earth
GJ 9827 b,super earth
GJ 9827 c,super earth
HD 106315 b,super earth
HD 108236 b,super earth
HD 108236 c,super earth
HD 108236 f,super earth
HD 136352 b,super earth
HD 137496 b,super earth
HD 15337 b,super earth
HD 15337 c,super earth
HD 156668 b,super earth
HD 158259 b,super earth
HD 164922 d,super earth
HD 20781 b,super earth
HD 207897 b,super earth
HD 20794 b,super earth
HD 20794 c,super earth
HD 20794 d,super earth
HD 20794 e,super earth
HD 213885 b,super earth
HD 215152 b,super earth
HD 215152 c,super earth
HD 215152 d,super earth
HD 215152 e,super earth
HD 21749 c,super earth
HD 219134 b,super earth
HD 219134 c,super earth
HD 219134 d,super earth
HD 219134 f,super earth
HD 23472 b,super earth
HD 23472 c,super earth
HD 3167 b,super earth
HD 39194 b,super earth
HD 39194 d,super earth
HD 40307 b,super earth
HD 80653 b,super earth
Kepler-1606 b,super earth
Kepler-1608 b,super earth
Kepler-160 b,super earth
Kepler-1610 b,super earth
Kepler-1612 b,super earth
Kepler-1613 b,super earth
Kepler-1614 b,super earth
Kepler-1615 b,super earth
Kepler-1616 b,super earth
Kepler-1617 b,super earth
Kepler-1618 b,super earth
Kepler-161 b,super earth
Kepler-161 c,super earth
Kepler-1620 b,super earth
Kepler-1622 b,super earth
Kepler-1623 b,super earth
Kepler-1626 b,super earth
Kepler-162 b,super earth
Kepler-1631 b,super earth
Kepler-1633 b,super earth
Kepler-1638 b,super earth
Kepler-163 b,super earth
Kepler-1644 b,super earth
Kepler-1645 b,super earth
Kepler-1646 b,super earth
Kepler-1649 b,super earth
Kepler-1649 c,super earth
Kepler-164 b,super earth
Kepler-1651 b,super earth
Kepler-1652 b,super earth
Kepler-166 d,super earth
Kepler-1671 b,super earth
Kepler-1679 b,super earth
Kepler-167 b,super earth
Kepler-167 c,super earth
Kepler-167 d,super earth
Kepler-1680 b,super earth
Kepler-1683 b,super earth
Kepler-1686 b,super earth
Kepler-1687 b,super earth
Kepler-1688 b,super earth
Kepler-168 b,super earth
Kepler-1691 b,super earth
Kepler-1692 b,super earth
Kepler-1693 b,super earth
Kepler-1694 b,super earth
Kepler-1695 b,super earth
Kepler-1697 b,super earth
Kepler-1698 b,super earth
Kepler-386 b,super earth
Kepler-386 c,super earth
Kepler-387 b,super earth
Kepler-389 b,super earth
Kepler-389 c,super earth
Kepler-392 c,super earth
Kepler-393 b,super earth
Kepler-393 c,super earth
Kepler-394 b,super earth
Kepler-394 c,super earth
Kepler-395 b,super earth
Kepler-395 c,super earth
Kepler-398 c,super earth
Kepler-399 c,super earth
Kepler-399 d,super earth
Kepler-400 b,super earth
Kepler-400 c,super earth
Kepler-401 b,super earth
Kepler-402 b,super earth
Kepler-402 c,super earth
Kepler-402 d,super earth
Kepler-402 e,super earth
Kepler-403 b,super earth
Kepler-403 c,super earth
Kepler-403 d,super earth
Kepler-404 b,super earth
Kepler-404 c,super earth
Kepler-405 b,super earth
Kepler-406 b,super earth
Kepler-406 c,super earth
Kepler-407 b,super earth
Kepler-409 b,super earth
Kepler-411 b,super earth
Kepler-414 b,super earth
Kepler-415 b,super earth
Kepler-415 c,super earth
Kepler-416 b,super earth
Kepler-417 b,super earth
Kepler-430 c,super earth
Kepler-431 d,super earth
Kepler-438 b,super earth
Kepler-440 b,super earth
Kepler-441 b,super earth
Kepler-442 b,super earth
Kepler-445 b,super earth
Kepler-445 d,super earth
Kepler-446 b,super earth
Kepler-446 c,super earth
Kepler-446 d,super earth
Kepler-1382 b,super earth
Kepler-1383 b,super earth
Kepler-1384 b,super earth
Kepler-1386 b,super earth
Kepler-1389 b,super earth
Kepler-138 c,super earth
Kepler-138 d,super earth
Kepler-1390 b,super earth
Kepler-1391 b,super earth
Kepler-1392 b,super earth
Kepler-1394 b,super earth
Kepler-1396 b,super earth
Kepler-1397 b,super earth
Kepler-1398 c,super earth
Kepler-1399 b,super earth
Kepler-1400 b,super earth
Kepler-1401 b,super earth
Kepler-1404 b,super earth
Kepler-1406 b,super earth
Kepler-1409 b,super earth
Kepler-140 b,super earth
Kepler-140 c,super earth
Kepler-1410 b,super earth
Kepler-1413 b,super earth
Kepler-1414 b,super earth
Kepler-1415 b,super earth
Kepler-1418 b,super earth
Kepler-141 c,super earth
Kepler-1420 b,super earth
Kepler-1422 b,super earth
Kepler-1423 b,super earth
Kepler-1424 b,super earth
Kepler-1426 b,super earth
Kepler-1427 b,super earth
Kepler-1428 b,super earth
Kepler-1429 b,super earth
Kepler-142 b,super earth
Kepler-1430 b,super earth
Kepler-1431 b,super earth
Kepler-1433 b,super earth
Kepler-1434 b,super earth
Kepler-1436 b,super earth
Kepler-1437 b,super earth
Kepler-1439 b,super earth
Kepler-1440 b,super earth
Kepler-1441 b,super earth
Kepler-1448 b,super earth
Kepler-1449 b,super earth
Kepler-144 b,super earth
HD 86226 c,super earth
HD 93385 b,super earth
HD 96700 c,super earth
HD 97658 b,super earth
HIP 116454 b,super earth
Kepler-354 d,super earth
Kepler-355 b,super earth
Kepler-356 b,super earth
Kepler-356 c,super earth
Kepler-357 b,super earth
Kepler-360 b,super earth
Kepler-361 b,super earth
Kepler-362 c,super earth
Kepler-363 b,super earth
Kepler-363 c,super earth
Kepler-363 d,super earth
Kepler-364 b,super earth
Kepler-365 b,super earth
Kepler-365 c,super earth
Kepler-366 b,super earth
Kepler-366 c,super earth
Kepler-367 b,super earth
Kepler-367 c,super earth
Kepler-369 b,super earth
Kepler-369 c,super earth
Kepler-36 b,super earth
Kepler-370 b,super earth
Kepler-370 c,super earth
Kepler-371 b,super earth
Kepler-371 c,super earth
Kepler-372 b,super earth
Kepler-372 c,super earth
Kepler-372 d,super earth
Kepler-373 b,super earth
Kepler-373 c,super earth
Kepler-374 b,super earth
Kepler-374 c,super earth
Kepler-374 d,super earth
Kepler-375 b,super earth
Kepler-376 b,super earth
Kepler-376 c,super earth
Kepler-377 b,super earth
Kepler-377 c,super earth
Kepler-379 b,super earth
Kepler-37 b,super earth
Kepler-380 b,super earth
Kepler-380 c,super earth
Kepler-381 c,super earth
Kepler-382 b,super earth
Kepler-382 c,super earth
Kepler-383 b,super earth
Kepler-383 c,super earth
Kepler-384 b,super earth
Kepler-384 c,super earth
Kepler-1119 b,super earth
Kepler-111 b,super earth
Kepler-1120 b,super earth
Kepler-1121 b,super earth
Kepler-1122 b,super earth
Kepler-1123 b,super earth
Kepler-1124 b,super earth
Kepler-1125 b,super earth
Kepler-1126 b,super earth
Kepler-1127 b,super earth
Kepler-1131 b,super earth
Kepler-1133 b,super earth
Kepler-1135 b,super earth
Kepler-1136 b,super earth
Kepler-1138 b,super earth
Kepler-1139 b,super earth
Kepler-113 b,super earth
Kepler-1142 b,super earth
Kepler-1143 b,super earth
Kepler-1144 b,super earth
Kepler-1145 b,super earth
Kepler-1146 b,super earth
Kepler-1148 b,super earth
Kepler-1149 b,super earth
Kepler-114 b,super earth
Kepler-114 c,super earth
Kepler-1150 b,super earth
Kepler-1153 b,super earth
Kepler-1155 b,super earth
Kepler-1156 b,super earth
Kepler-1157 b,super earth
Kepler-115 b,super earth
Kepler-1163 b,super earth
Kepler-1164 b,super earth
Kepler-1165 b,super earth
Kepler-1166 b,super earth
Kepler-1167 b,super earth
Kepler-1174 b,super earth
Kepler-1177 b,super earth
Kepler-1178 b,super earth
Kepler-1179 b,super earth
Kepler-1180 b,super earth
Kepler-1181 b,super earth
Kepler-1185 b,super earth
Kepler-1188 b,super earth
Kepler-1189 b,super earth
Kepler-118 b,super earth
Kepler-1190 b,super earth
Kepler-1191 b,super earth
Kepler-285 c,super earth
Kepler-286 b,super earth
Kepler-286 c,super earth
Kepler-286 d,super earth
Kepler-286 e,super earth
Kepler-288 b,super earth
Kepler-289 b,super earth
Kepler-291 c,super earth
Kepler-292 b,super earth
Kepler-292 c,super earth
Kepler-294 b,super earth
Kepler-295 b,super earth
Kepler-295 c,super earth
Kepler-295 d,super earth
Kepler-296 b,super earth
Kepler-296 e,super earth
Kepler-296 f,super earth
Kepler-298 b,super earth
Kepler-298 c,super earth
Kepler-299 b,super earth
Kepler-299 d,super earth
Kepler-299 e,super earth
Kepler-300 b,super earth
Kepler-301 b,super earth
Kepler-301 c,super earth
Kepler-301 d,super earth
Kepler-303 c,super earth
Kepler-304 e,super earth
Kepler-305 e,super earth
Kepler-306 b,super earth
Kepler-309 b,super earth
Kepler-310 b,super earth
Kepler-310 d,super earth
Kepler-311 b,super earth
Kepler-311 c,super earth
Kepler-312 b,super earth
Kepler-316 b,super earth
Kepler-316 c,super earth
Kepler-317 b,super earth
Kepler-317 c,super earth
Kepler-319 b,super earth
Kepler-320 b,super earth
Kepler-320 c,super earth
Kepler-321 b,super earth
Kepler-322 b,super earth
Kepler-322 c,super earth
Kepler-323 b,super earth
Kepler-323 c,super earth
Kepler-324 b,super earth
Kepler-131 c,super earth
Kepler-1320 b,super earth
Kepler-1322 b,super earth
Kepler-1323 b,super earth
Kepler-1324 b,super earth
Kepler-1327 b,super earth
Kepler-132 b,super earth
Kepler-132 c,super earth
Kepler-132 d,super earth
Kepler-132 e,super earth
Kepler-1330 b,super earth
Kepler-1331 b,super earth
Kepler-1332 b,super earth
Kepler-1335 b,super earth
Kepler-1336 b,super earth
Kepler-1336 c,super earth
Kepler-133 b,super earth
Kepler-1340 b,super earth
Kepler-1342 b,super earth
Kepler-1343 b,super earth
Kepler-1344 b,super earth
Kepler-1346 b,super earth
Kepler-1347 b,super earth
Kepler-1348 b,super earth
Kepler-134 b,super earth
Kepler-134 c,super earth
Kepler-1350 c,super earth
Kepler-1353 b,super earth
Kepler-1355 b,super earth
Kepler-1356 b,super earth
Kepler-1357 b,super earth
Kepler-1358 b,super earth
Kepler-135 b,super earth
Kepler-135 c,super earth
Kepler-1363 b,super earth
Kepler-1366 b,super earth
Kepler-1368 b,super earth
Kepler-136 b,super earth
Kepler-136 c,super earth
Kepler-1370 b,super earth
Kepler-1370 c,super earth
Kepler-1372 b,super earth
Kepler-1373 b,super earth
Kepler-1375 b,super earth
Kepler-1376 b,super earth
Kepler-1377 b,super earth
Kepler-1379 b,super earth
Kepler-137 b,super earth
Kepler-137 c,super earth
Kepler-848 b,super earth
Kepler-84 b,super earth
Kepler-84 c,super earth
Kepler-84 d,super earth
Kepler-850 b,super earth
Kepler-851 b,super earth
Kepler-853 b,super earth
Kepler-85 b,super earth
Kepler-85 c,super earth
Kepler-85 d,super earth
Kepler-85 e,super earth
Kepler-866 b,super earth
Kepler-868 b,super earth
Kepler-872 b,super earth
Kepler-876 b,super earth
Kepler-878 b,super earth
Kepler-881 b,super earth
Kepler-882 b,super earth
Kepler-883 b,super earth
Kepler-884 b,super earth
Kepler-886 b,super earth
Kepler-887 b,super earth
Kepler-887 c,super earth
Kepler-888 b,super earth
Kepler-889 b,super earth
Kepler-895 b,super earth
Kepler-898 b,super earth
Kepler-900 b,super earth
Kepler-901 b,super earth
Kepler-903 b,super earth
Kepler-904 b,super earth
Kepler-905 b,super earth
Kepler-907 b,super earth
Kepler-908 b,super earth
Kepler-909 b,super earth
KOI-351 b,super earth
KOI-351 c,super earth
Kepler-90 i,super earth
Kepler-913 b,super earth
Kepler-914 b,super earth
Kepler-915 b,super earth
Kepler-916 b,super earth
Kepler-917 b,super earth
Kepler-918 b,super earth
Kepler-922 b,super earth
Kepler-923 b,super earth
Kepler-927 b,super earth
Kepler-928 b,super earth
Kepler-929 b,super earth
Kepler-1259 b,super earth
Kepler-1260 b,super earth
Kepler-1262 b,super earth
Kepler-1263 b,super earth
Kepler-1264 b,super earth
Kepler-1265 b,super earth
Kepler-1268 b,super earth
Kepler-1269 b,super earth
Kepler-126 b,super earth
Kepler-126 c,super earth
Kepler-1271 b,super earth
Kepler-1274 b,super earth
Kepler-1275 b,super earth
Kepler-1276 b,super earth
Kepler-1277 b,super earth
Kepler-1278 b,super earth
Kepler-1279 b,super earth
Kepler-127 b,super earth
Kepler-1280 b,super earth
Kepler-1281 b,super earth
Kepler-1282 b,super earth
Kepler-1283 b,super earth
Kepler-1284 b,super earth
Kepler-1287 b,super earth
Kepler-1288 b,super earth
Kepler-1289 b,super earth
Kepler-128 b,super earth
Kepler-128 c,super earth
Kepler-1290 b,super earth
Kepler-1291 b,super earth
Kepler-1292 b,super earth
Kepler-1295 b,super earth
Kepler-1298 b,super earth
Kepler-129 b,super earth
Kepler-1300 b,super earth
Kepler-1301 b,super earth
Kepler-1302 b,super earth
Kepler-1303 b,super earth
Kepler-1305 b,super earth
Kepler-1306 b,super earth
Kepler-130 b,super earth
Kepler-130 d,super earth
Kepler-1310 b,super earth
Kepler-1311 b,super earth
Kepler-1311 c,super earth
Kepler-1313 b,super earth
Kepler-1315 b,super earth
Kepler-1317 b,super earth
Kepler-1319 b,super earth
Kepler-326 c,super earth
Kepler-326 d,super earth
Kepler-327 b,super earth
Kepler-327 c,super earth
Kepler-327 d,super earth
Kepler-328 b,super earth
Kepler-329 b,super earth
Kepler-329 c,super earth
Kepler-32 e,super earth
Kepler-330 b,super earth
Kepler-330 c,super earth
Kepler-331 b,super earth
Kepler-331 c,super earth
Kepler-331 d,super earth
Kepler-332 b,super earth
Kepler-332 c,super earth
Kepler-332 d,super earth
Kepler-333 b,super earth
Kepler-333 c,super earth
Kepler-334 b,super earth
Kepler-334 c,super earth
Kepler-334 d,super earth
Kepler-336 b,super earth
Kepler-337 b,super earth
Kepler-337 c,super earth
Kepler-338 b,super earth
Kepler-338 e,super earth
Kepler-339 b,super earth
Kepler-339 c,super earth
Kepler-339 d,super earth
Kepler-33 b,super earth
Kepler-341 b,super earth
Kepler-341 c,super earth
Kepler-341 d,super earth
Kepler-341 e,super earth
Kepler-342 c,super earth
Kepler-343 c,super earth
Kepler-345 c,super earth
Kepler-347 b,super earth
Kepler-347 c,super earth
Kepler-348 b,super earth
Kepler-348 c,super earth
Kepler-349 b,super earth
Kepler-349 c,super earth
Kepler-350 b,super earth
Kepler-350 d,super earth
Kepler-352 c,super earth
Kepler-353 c,super earth
Kepler-354 b,super earth
