pl_name,pl_type
OGLE-2013-BLG-0341L B b,super earth
OGLE-2016-BLG-1195L b,super earth
OGLE-2017-BLG-0173L b,super earth
OGLE-2017-BLG-1434L b,super earth
OGLE-2018-BLG-0677L b,super earth
Proxima Cen b,super earth
PSR B0329+54 b,super earth
PSR B1257+12 c,super earth
PSR B1257+12 d,super earth
Ross 128 b,super earth
tau Cet e,super earth
tau Cet f,super earth
tau Cet g,super earth
tau Cet h,super earth
Teegarden's Star b,super earth
Teegarden's Star c,super earth
TOI-1062 b,super earth
TOI-1235 b,super earth
TOI-1260 b,super earth
TOI-1266 b,super earth
TOI-1266 c,super earth
TOI-1444 b,super earth
TOI-1634 b,super earth
TOI-1685 b,super earth
TOI-1749 b,super earth
TOI-178 b,super earth
TOI-178 c,super earth
TOI-178 f,super earth
TOI-1807 b,super earth
TOI-2285 b,super earth
TOI-237 b,super earth
TOI-270 b,super earth
TOI-431 b,super earth
TOI-431 c,super earth
TOI-451 b,super earth
TOI-561 b,super earth
TOI-561 d,super earth
TOI-561 e,super earth
TOI-700 b,super earth
TOI-700 d,super earth
TOI-763 b,super earth
TOI-776 b,super earth
TOI-776 c,super earth
TOI-824 b,super earth
TRAPPIST-1 b,super earth
TRAPPIST-1 c,super earth
TRAPPIST-1 f,super earth
TRAPPIST-1 g,super earth
WASP-47 e,super earth
Kepler-931 b,super earth
Kepler-932 b,super earth
Kepler-934 b,super earth
Kepler-935 b,super earth
Kepler-936 b,super earth
Kepler-939 b,super earth
Kepler-93 b,super earth
Kepler-946 b,super earth
Kepler-948 b,super earth
Kepler-953 c,super earth
Kepler-958 b,super earth
Kepler-962 b,super earth
Kepler-968 b,super earth
Kepler-968 c,super earth
Kepler-969 b,super earth
Kepler-973 b,super earth
Kepler-974 b,super earth
Kepler-975 b,super earth
Kepler-97 b,super earth
Kepler-988 b,super earth
Kepler-990 c,super earth
Kepler-992 b,super earth
Kepler-994 b,super earth
Kepler-996 b,super earth
Kepler-997 b,super earth
Kepler-99 b,super earth
Kepler-9 d,super earth
KOI-1599.01,super earth
KOI-1599.02,super earth
KOI-1831 d,super earth
KOI-1833 d,super earth
KOI-3503 b,super earth
KOI-3503 c,super earth
L 168-9 b,super earth
L 98-59 c,super earth
L 98-59 d,super earth
L 98-59 e,super earth
LHS 1140 b,super earth
LHS 1140 c,super earth
LHS 1478 b,super earth
LHS 1678 c,super earth
LHS 1815 b,super earth
LHS 3844 b,super earth
LP 791-18 b,super earth
LTT 1445 A b,super earth
LTT 3780 b,super earth
LTT 3780 c,super earth
MOA-2007-BLG-192L b,super earth
Kepler-768 b,super earth
Kepler-769 c,super earth
Kepler-770 c,super earth
Kepler-770 d,super earth
Kepler-771 b,super earth
Kepler-772 b,super earth
Kepler-773 b,super earth
Kepler-775 b,super earth
Kepler-776 b,super earth
Kepler-777 b,super earth
Kepler-778 b,super earth
Kepler-784 b,super earth
Kepler-787 b,super earth
Kepler-78 b,super earth
Kepler-792 b,super earth
Kepler-793 b,super earth
Kepler-795 b,super earth
Kepler-796 b,super earth
Kepler-801 b,super earth
Kepler-804 b,super earth
Kepler-804 c,super earth
Kepler-806 b,super earth
Kepler-808 b,super earth
Kepler-80 d,super earth
Kepler-80 e,super earth
Kepler-80 f,super earth
Kepler-80 g,super earth
Kepler-810 b,super earth
Kepler-81 b,super earth
Kepler-81 d,super earth
Kepler-821 b,super earth
Kepler-822 b,super earth
Kepler-823 b,super earth
Kepler-824 b,super earth
Kepler-825 b,super earth
Kepler-825 c,super earth
Kepler-826 b,super earth
Kepler-828 b,super earth
Kepler-82 d,super earth
Kepler-830 b,super earth
Kepler-831 b,super earth
Kepler-832 b,super earth
Kepler-833 b,super earth
Kepler-834 b,super earth
Kepler-83 c,super earth
Kepler-83 d,super earth
Kepler-842 b,super earth
Kepler-844 b,super earth
Kepler-845 b,super earth
Wolf 1061 c,super earth
Wolf 503 b,super earth
YZ Cet d,super earth
Kepler-1528 b,super earth
Kepler-1530 b,super earth
Kepler-1530 c,super earth
Kepler-1531 b,super earth
Kepler-1532 b,super earth
Kepler-1534 b,super earth
Kepler-1537 b,super earth
Kepler-1541 b,super earth
Kepler-1544 b,super earth
Kepler-154 e,super earth
Kepler-154 f,super earth
Kepler-1553 b,super earth
Kepler-1555 b,super earth
Kepler-1556 b,super earth
Kepler-1557 b,super earth
Kepler-155 b,super earth
Kepler-1561 b,super earth
Kepler-1564 b,super earth
Kepler-1565 b,super earth
Kepler-1568 b,super earth
Kepler-1569 b,super earth
Kepler-1570 b,super earth
Kepler-1571 b,super earth
Kepler-1573 b,super earth
Kepler-1574 b,super earth
Kepler-1575 b,super earth
Kepler-1576 b,super earth
Kepler-1577 b,super earth
Kepler-1578 b,super earth
Kepler-157 b,super earth
Kepler-157 d,super earth
Kepler-1582 b,super earth
Kepler-1584 b,super earth
Kepler-1585 b,super earth
Kepler-1586 b,super earth
Kepler-1587 b,super earth
Kepler-1589 b,super earth
Kepler-158 c,super earth
Kepler-1590 b,super earth
Kepler-1591 b,super earth
Kepler-1592 b,super earth
Kepler-1594 b,super earth
Kepler-1595 b,super earth
Kepler-1596 b,super earth
Kepler-1597 b,super earth
Kepler-1599 b,super earth
Kepler-1602 b,super earth
Kepler-1603 b,super earth
Kepler-1604 b,super earth
Kepler-238 f,super earth
Kepler-23 d,super earth
Kepler-240 b,super earth
Kepler-240 c,super earth
Kepler-242 c,super earth
Kepler-243 c,super earth
Kepler-244 c,super earth
Kepler-244 d,super earth
Kepler-245 c,super earth
Kepler-245 e,super earth
Kepler-246 c,super earth
Kepler-247 b,super earth
Kepler-249 b,super earth
Kepler-249 c,super earth
Kepler-249 d,super earth
Kepler-24 d,super earth
Kepler-250 b,super earth
Kepler-251 b,super earth
Kepler-252 b,super earth
Kepler-253 b,super earth
Kepler-255 b,super earth
Kepler-255 d,super earth
Kepler-256 b,super earth
Kepler-260 b,super earth
Kepler-260 c,super earth
Kepler-261 c,super earth
Kepler-262 b,super earth
Kepler-262 c,super earth
Kepler-265 b,super earth
Kepler-267 b,super earth
Kepler-269 c,super earth
Kepler-26 d,super earth
Kepler-270 b,super earth
Kepler-270 c,super earth
Kepler-271 b,super earth
Kepler-272 b,super earth
Kepler-272 c,super earth
Kepler-273 b,super earth
Kepler-273 c,super earth
Kepler-274 b,super earth
Kepler-274 c,super earth
Kepler-276 c,super earth
Kepler-276 d,super earth
Kepler-280 b,super earth
Kepler-280 c,super earth
Kepler-282 b,super earth
Kepler-282 c,super earth
Kepler-282 d,super earth
Kepler-283 c,super earth
Kepler-1048 b,super earth
Kepler-104 b,super earth
Kepler-1050 b,super earth
Kepler-1050 c,super earth
Kepler-1055 b,super earth
Kepler-1059 b,super earth
Kepler-105 c,super earth
Kepler-1061 b,super earth
Kepler-1062 b,super earth
Kepler-1063 b,super earth
Kepler-1064 b,super earth
Kepler-1065 c,super earth
Kepler-1069 b,super earth
Kepler-106 c,super earth
Kepler-106 e,super earth
Kepler-1070 b,super earth
Kepler-1072 b,super earth
Kepler-1073 c,super earth
Kepler-1074 b,super earth
Kepler-1075 b,super earth
Kepler-1078 b,super earth
Kepler-1079 b,super earth
Kepler-107 b,super earth
Kepler-107 c,super earth
Kepler-107 d,super earth
Kepler-1081 b,super earth
Kepler-1082 b,super earth
Kepler-1084 b,super earth
Kepler-1088 b,super earth
Kepler-1089 b,super earth
Kepler-1091 b,super earth
Kepler-1092 b,super earth
Kepler-1093 b,super earth
Kepler-1093 c,super earth
Kepler-1095 b,super earth
Kepler-1096 b,super earth
Kepler-1098 b,super earth
Kepler-10 b,super earth
Kepler-10 c,super earth
Kepler-1100 b,super earth
Kepler-1104 b,super earth
Kepler-1105 b,super earth
Kepler-1106 b,super earth
Kepler-1107 b,super earth
Kepler-1108 b,super earth
Kepler-110 b,super earth
Kepler-1111 b,super earth
Kepler-1114 b,super earth
Kepler-1115 b,super earth
CD Cet b,super earth
CoRoT-7 b,super earth
DMPP-3 A b,super earth
EPIC 201170410.02,super earth
EPIC 201238110 b,super earth
EPIC 201427007 b,super earth
EPIC 201595106 b,super earth
EPIC 201615463 c,super earth
EPIC 201754305 d,super earth
EPIC 201841433 b,super earth
EPIC 205950854 c,super earth
EPIC 206024342 b,super earth
EPIC 206024342 c,super earth
EPIC 206032309 b,super earth
EPIC 206042996 b,super earth
EPIC 206042996 c,super earth
EPIC 211822797 b,super earth
EPIC 212297394 b,super earth
EPIC 212499991 b,super earth
EPIC 212587672 b,super earth
EPIC 212624936 b,super earth
EPIC 220554210 c,super earth
EPIC 220674823 b,super earth
EPIC 228836835 b,super earth
EPIC 249893012 b,super earth
G 264-012 b,super earth
G 264-012 c,super earth
GJ 1061 b,super earth
GJ 1061 c,super earth
GJ 1061 d,super earth
GJ 1132 b,super earth
GJ 1132 c,super earth
GJ 1151 b,super earth
GJ 1252 b,super earth
GJ 15 A b,super earth
GJ 3138 b,super earth
GJ 3138 c,super earth
GJ 3293 e,super earth
GJ 3323 b,super earth
GJ 3323 c,super earth
GJ 3473 b,super earth
Kepler-1450 b,super earth
Kepler-1454 b,super earth
Kepler-1456 b,super earth
Kepler-1457 b,super earth
Kepler-1459 b,super earth
Kepler-1460 b,super earth
Kepler-1461 b,super earth
Kepler-1463 b,super earth
Kepler-1464 b,super earth
Kepler-1465 b,super earth
Kepler-1466 b,super earth
Kepler-1468 b,super earth
Kepler-1468 c,super earth
Kepler-1470 b,super earth
Kepler-1471 b,super earth
Kepler-1472 b,super earth
Kepler-1473 b,super earth
Kepler-1476 b,super earth
Kepler-1477 b,super earth
Kepler-1478 b,super earth
Kepler-1479 b,super earth
Kepler-147 b,super earth
Kepler-1480 b,super earth
Kepler-1481 b,super earth
Kepler-1482 b,super earth
Kepler-1483 b,super earth
Kepler-1485 b,super earth
Kepler-1488 b,super earth
Kepler-1489 b,super earth
Kepler-148 b,super earth
Kepler-1491 b,super earth
Kepler-1492 b,super earth
Kepler-1493 b,super earth
Kepler-1497 b,super earth
Kepler-1498 b,super earth
Kepler-1499 b,super earth
Kepler-149 c,super earth
Kepler-1500 b,super earth
Kepler-1501 b,super earth
Kepler-1506 b,super earth
Kepler-1508 b,super earth
Kepler-1509 b,super earth
Kepler-150 b,super earth
Kepler-1511 b,super earth
Kepler-1512 b,super earth
Kepler-1514 c,super earth
Kepler-1516 b,super earth
Kepler-151 c,super earth
Kepler-1522 b,super earth
Kepler-60 b,super earth
Kepler-60 c,super earth
Kepler-611 b,super earth
Kepler-615 b,super earth
Kepler-617 b,super earth
Kepler-619 c,super earth
Kepler-625 b,super earth
Kepler-625 c,super earth
Kepler-629 b,super earth
Kepler-62 b,super earth
Kepler-62 e,super earth
Kepler-62 f,super earth
Kepler-633 b,super earth
Kepler-634 b,super earth
Kepler-638 b,super earth
Kepler-641 b,super earth
Kepler-646 b,super earth
Kepler-647 b,super earth
Kepler-653 b,super earth
Kepler-654 b,super earth
Kepler-658 b,super earth
Kepler-65 b,super earth
Kepler-65 d,super earth
Kepler-674 b,super earth
Kepler-683 b,super earth
Kepler-68 c,super earth
Kepler-691 b,super earth
Kepler-69 c,super earth
Kepler-707 b,super earth
Kepler-710 b,super earth
Kepler-716 c,super earth
Kepler-730 c,super earth
Kepler-732 c,super earth
Kepler-737 b,super earth
Kepler-743 b,super earth
Kepler-744 b,super earth
Kepler-746 b,super earth
Kepler-750 c,super earth
Kepler-753 b,super earth
Kepler-754 b,super earth
Kepler-755 b,super earth
Kepler-755 c,super earth
Kepler-756 b,super earth
Kepler-757 b,super earth
Kepler-758 c,super earth
Kepler-758 e,super earth
Kepler-760 c,super earth
Kepler-761 b,super earth
Kepler-763 b,super earth
K2-288 B b,super earth
Kepler-169 b,super earth
Kepler-169 c,super earth
Kepler-169 d,super earth
Kepler-1702 b,super earth
Kepler-171 d,super earth
Kepler-173 b,super earth
Kepler-174 b,super earth
Kepler-174 c,super earth
Kepler-176 b,super earth
Kepler-176 d,super earth
Kepler-176 e,super earth
Kepler-179 b,super earth
Kepler-179 c,super earth
Kepler-180 b,super earth
Kepler-181 b,super earth
Kepler-181 c,super earth
Kepler-183 b,super earth
Kepler-183 c,super earth
Kepler-184 c,super earth
Kepler-185 b,super earth
Kepler-185 c,super earth
Kepler-186 b,super earth
Kepler-186 c,super earth
Kepler-186 d,super earth
Kepler-186 e,super earth
Kepler-186 f,super earth
Kepler-187 b,super earth
Kepler-188 b,super earth
Kepler-189 b,super earth
Kepler-189 c,super earth
Kepler-18 b,super earth
Kepler-190 b,super earth
Kepler-190 c,super earth
Kepler-191 b,super earth
Kepler-191 c,super earth
Kepler-192 d,super earth
Kepler-194 b,super earth
Kepler-195 b,super earth
Kepler-195 c,super earth
Kepler-196 b,super earth
Kepler-197 b,super earth
Kepler-197 c,super earth
Kepler-197 d,super earth
Kepler-198 d,super earth
Kepler-19 b,super earth
Kepler-200 c,super earth
Kepler-202 b,super earth
Kepler-202 c,super earth
Kepler-203 c,super earth
Kepler-204 c,super earth
Kepler-205 b,super earth
Kepler-205 c,super earth
Kepler-206 b,super earth
Kepler-206 c,super earth
Kepler-206 d,super earth
Kepler-207 b,super earth
Kepler-207 c,super earth
Kepler-208 b,super earth
Kepler-208 c,super earth
Kepler-208 d,super earth
Kepler-208 e,super earth
Kepler-20 b,super earth
Kepler-20 f,super earth
Kepler-211 b,super earth
Kepler-211 c,super earth
Kepler-212 b,super earth
Kepler-213 b,super earth
Kepler-215 b,super earth
Kepler-215 c,super earth
Kepler-215 d,super earth
Kepler-215 e,super earth
Kepler-217 c,super earth
Kepler-217 d,super earth
Kepler-218 b,super earth
Kepler-219 d,super earth
Kepler-21 b,super earth
Kepler-220 c,super earth
Kepler-220 e,super earth
Kepler-221 b,super earth
Kepler-221 c,super earth
Kepler-224 b,super earth
Kepler-224 e,super earth
Kepler-225 b,super earth
Kepler-225 c,super earth
Kepler-226 b,super earth
Kepler-226 c,super earth
Kepler-226 d,super earth
Kepler-228 b,super earth
Kepler-22 b,super earth
Kepler-230 c,super earth
Kepler-231 b,super earth
Kepler-231 c,super earth
Kepler-235 c,super earth
Kepler-235 d,super earth
Kepler-236 b,super earth
Kepler-236 c,super earth
Kepler-237 b,super earth
Kepler-237 c,super earth
Kepler-1001 c,super earth
Kepler-1002 b,super earth
Kepler-1003 b,super earth
Kepler-1005 b,super earth
Kepler-1006 b,super earth
Kepler-1007 b,super earth
Kepler-1008 b,super earth
Kepler-100 b,super earth
Kepler-100 d,super earth
Kepler-1012 b,super earth
Kepler-1017 b,super earth
Kepler-1019 b,super earth
Kepler-101 c,super earth
Kepler-1025 b,super earth
Kepler-1028 b,super earth
Kepler-1029 b,super earth
Kepler-102 d,super earth
Kepler-102 e,super earth
Kepler-1032 b,super earth
Kepler-1035 b,super earth
Kepler-1037 b,super earth
Kepler-1039 b,super earth
Kepler-1040 b,super earth
Kepler-1046 b,super earth
Kepler-450 c,super earth
Kepler-450 d,super earth
Kepler-452 b,super earth
Kepler-466 c,super earth
Kepler-46 d,super earth
Kepler-477 b,super earth
Kepler-48 b,super earth
Kepler-48 c,super earth
Kepler-48 d,super earth
Kepler-49 b,super earth
Kepler-49 d,super earth
Kepler-49 e,super earth
Kepler-504 b,super earth
Kepler-507 b,super earth
Kepler-508 b,super earth
Kepler-50 b,super earth
Kepler-514 b,super earth
Kepler-515 b,super earth
Kepler-520 b,super earth
Kepler-520 c,super earth
Kepler-523 b,super earth
Kepler-524 b,super earth
Kepler-526 b,super earth
Kepler-528 b,super earth
Kepler-529 b,super earth
Kepler-529 c,super earth
Kepler-52 d,super earth
Kepler-537 b,super earth
Kepler-538 b,super earth
Kepler-542 b,super earth
Kepler-54 b,super earth
Kepler-54 c,super earth
Kepler-54 d,super earth
Kepler-55 b,super earth
Kepler-55 c,super earth
Kepler-55 d,super earth
Kepler-55 e,super earth
Kepler-55 f,super earth
Kepler-560 b,super earth
Kepler-578 b,super earth
Kepler-579 b,super earth
Kepler-57 c,super earth
Kepler-595 c,super earth
Kepler-598 b,super earth
Kepler-59 b,super earth
Kepler-59 c,super earth
Kepler-601 b,super earth
Kepler-602 b,super earth
Kepler-603 d,super earth
Kepler-1194 b,super earth
Kepler-1195 b,super earth
Kepler-1197 b,super earth
Kepler-1198 b,super earth
Kepler-1199 b,super earth
Kepler-1200 b,super earth
Kepler-1203 b,super earth
Kepler-1205 b,super earth
Kepler-1206 b,super earth
Kepler-1207 b,super earth
Kepler-1209 b,super earth
Kepler-120 b,super earth
Kepler-120 c,super earth
Kepler-1210 b,super earth
Kepler-1213 b,super earth
Kepler-1215 b,super earth
Kepler-1216 b,super earth
Kepler-1217 b,super earth
Kepler-1218 b,super earth
Kepler-1220 b,super earth
Kepler-1221 b,super earth
Kepler-1223 b,super earth
Kepler-1224 b,super earth
Kepler-1225 b,super earth
Kepler-1226 b,super earth
Kepler-1228 b,super earth
Kepler-1229 b,super earth
Kepler-122 f,super earth
Kepler-1231 b,super earth
Kepler-1232 b,super earth
Kepler-1238 b,super earth
Kepler-123 c,super earth
Kepler-1240 b,super earth
Kepler-1243 b,super earth
Kepler-1244 b,super earth
Kepler-1245 b,super earth
Kepler-1245 c,super earth
Kepler-1246 b,super earth
Kepler-1248 b,super earth
Kepler-124 c,super earth
Kepler-124 d,super earth
Kepler-1250 b,super earth
Kepler-1251 b,super earth
Kepler-1252 b,super earth
Kepler-1253 b,super earth
Kepler-1254 b,super earth
Kepler-1254 c,super earth
Kepler-1254 d,super earth
Kepler-1256 b,super earth
Kepler-1611 b,terrestrial
Kepler-1619 b,terrestrial
Kepler-1629 b,terrestrial
Kepler-1637 b,terrestrial
Kepler-1650 b,terrestrial
Kepler-1689 b,terrestrial
Kepler-197 e,terrestrial
Kepler-20 e,terrestrial
Kepler-220 b,terrestrial
Kepler-220 d,terrestrial
Kepler-271 c,terrestrial
Kepler-271 d,terrestrial
Kepler-303 b,terrestrial
Kepler-314 b,terrestrial
Kepler-32 f,terrestrial
Kepler-33 c,terrestrial
Kepler-342 e,terrestrial
Kepler-345 b,terrestrial
Kepler-352 b,terrestrial
Kepler-353 b,terrestrial
Kepler-362 b,terrestrial
Kepler-378 b,terrestrial
Kepler-378 c,terrestrial
Kepler-37 c,terrestrial
Kepler-37 e,terrestrial
Kepler-381 b,terrestrial
Kepler-387 c,terrestrial
Kepler-388 b,terrestrial
Kepler-388 c,terrestrial
Kepler-390 b,terrestrial
Kepler-390 c,terrestrial
Kepler-392 b,terrestrial
Kepler-398 b,terrestrial
Kepler-398 d,terrestrial
Kepler-399 b,terrestrial
Kepler-408 b,terrestrial
Kepler-42 b,terrestrial
Kepler-42 c,terrestrial
Kepler-42 d,terrestrial
Kepler-431 b,terrestrial
Kepler-431 c,terrestrial
Kepler-444 b,terrestrial
Kepler-444 c,terrestrial
Kepler-444 d,terrestrial
Kepler-444 e,terrestrial
Kepler-444 f,terrestrial
Kepler-524 c,terrestrial
Kepler-605 c,terrestrial
Kepler-607 b,terrestrial
Kepler-1349 b,terrestrial
Kepler-1351 b,terrestrial
Kepler-1352 b,terrestrial
Kepler-1361 b,terrestrial
Kepler-1365 b,terrestrial
Kepler-1365 c,terrestrial
Kepler-1367 b,terrestrial
Kepler-1371 b,terrestrial
Kepler-1371 c,terrestrial
Kepler-1385 b,terrestrial
Kepler-1387 b,terrestrial
Kepler-138 b,terrestrial
Kepler-1393 b,terrestrial
Kepler-1395 b,terrestrial
Kepler-1398 b,terrestrial
Kepler-1402 b,terrestrial
Kepler-1408 b,terrestrial
Kepler-1412 b,terrestrial
Kepler-1416 b,terrestrial
Kepler-1417 b,terrestrial
Kepler-141 b,terrestrial
Kepler-1421 b,terrestrial
Kepler-1425 b,terrestrial
Kepler-1435 b,terrestrial
Kepler-1438 b,terrestrial
Kepler-1443 b,terrestrial
Kepler-1445 b,terrestrial
Kepler-1446 b,terrestrial
Kepler-1464 c,terrestrial
Kepler-1505 b,terrestrial
Kepler-1507 b,terrestrial
Kepler-1525 b,terrestrial
Kepler-1542 b,terrestrial
Kepler-1542 c,terrestrial
Kepler-1542 d,terrestrial
Kepler-1542 e,terrestrial
Kepler-1547 b,terrestrial
Kepler-1558 b,terrestrial
Kepler-1559 b,terrestrial
Kepler-1560 b,terrestrial
Kepler-1563 b,terrestrial
Kepler-1566 b,terrestrial
Kepler-1572 b,terrestrial
Kepler-1579 b,terrestrial
Kepler-1581 b,terrestrial
Kepler-1583 b,terrestrial
Kepler-1588 b,terrestrial
Kepler-1598 b,terrestrial
Kepler-1601 b,terrestrial
EPIC 201757695.02,terrestrial
EPIC 201833600 c,terrestrial
EPIC 206215704 b,terrestrial
EPIC 206317286 b,terrestrial
EPIC 220492298 b,terrestrial
Kepler-1027 b,terrestrial
Kepler-102 b,terrestrial
Kepler-102 c,terrestrial
Kepler-102 f,terrestrial
Kepler-1031 b,terrestrial
Kepler-1047 c,terrestrial
Kepler-1049 b,terrestrial
Kepler-1053 b,terrestrial
Kepler-1067 b,terrestrial
Kepler-106 b,terrestrial
Kepler-106 d,terrestrial
Kepler-1076 b,terrestrial
Kepler-1087 b,terrestrial
Kepler-1130 b,terrestrial
Kepler-1141 b,terrestrial
Kepler-1152 b,terrestrial
Kepler-1169 b,terrestrial
Kepler-1173 b,terrestrial
Kepler-119 c,terrestrial
Kepler-11 b,terrestrial
Kepler-1222 b,terrestrial
Kepler-1235 b,terrestrial
Kepler-124 b,terrestrial
Kepler-1258 b,terrestrial
Kepler-125 c,terrestrial
Kepler-1285 b,terrestrial
Kepler-1293 b,terrestrial
Kepler-1296 b,terrestrial
Kepler-1297 b,terrestrial
Kepler-1308 b,terrestrial
Kepler-1328 b,terrestrial
Kepler-1338 b,terrestrial
Kepler-653 c,terrestrial
Kepler-779 b,terrestrial
Kepler-780 b,terrestrial
Kepler-783 b,terrestrial
Kepler-910 b,terrestrial
Kepler-969 c,terrestrial
L 98-59 b,terrestrial
LHS 1678 b,terrestrial
PSR B1257+12 b,terrestrial
TOI-540 b,terrestrial
TRAPPIST-1 d,terrestrial
TRAPPIST-1 e,terrestrial
TRAPPIST-1 h,terrestrial
YZ Cet b,terrestrial
YZ Cet c,terrestrial
KIC 10001893 c,unkown
KIC 10001893 d,unkown
LkCa 15 b,unkown
LkCa 15 c,unkown
